[01/04/2014 18:42] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 18:48] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 21:19] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 21:34] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 21:36] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 21:37] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:36] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:38] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:40] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:40] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:41] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:45] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:46] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:49] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:49] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:51] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:52] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:57] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 23:16] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[03/04/2014 10:33] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.


Opengl Information:
------------------------------------
Vendor:             NVIDIA Corporation
Renderer:           GeForce GT 540M/PCIe/SSE2
Version:            4.2.0
GLSL Version:       4.20 NVIDIA via Cg compiler
Max MSAA samples:   16

Extensions supported:
------------------------------------
0. GL_AMD_multi_draw_indirect
1. GL_ARB_base_instance
2. GL_ARB_blend_func_extended
3. GL_ARB_color_buffer_float
4. GL_ARB_compatibility
5. GL_ARB_compressed_texture_pixel_storage
6. GL_ARB_conservative_depth
7. GL_ARB_copy_buffer
8. GL_ARB_depth_buffer_float
9. GL_ARB_depth_clamp
10. GL_ARB_depth_texture
11. GL_ARB_draw_buffers
12. GL_ARB_draw_buffers_blend
13. GL_ARB_draw_indirect
14. GL_ARB_draw_elements_base_vertex
15. GL_ARB_draw_instanced
16. GL_ARB_ES2_compatibility
17. GL_ARB_explicit_attrib_location
18. GL_ARB_fragment_coord_conventions
19. GL_ARB_fragment_program
20. GL_ARB_fragment_program_shadow
21. GL_ARB_fragment_shader
22. GL_ARB_framebuffer_object
23. GL_ARB_framebuffer_sRGB
24. GL_ARB_geometry_shader4
25. GL_ARB_get_program_binary
26. GL_ARB_gpu_shader5
27. GL_ARB_gpu_shader_fp64
28. GL_ARB_half_float_pixel
29. GL_ARB_half_float_vertex
30. GL_ARB_imaging
31. GL_ARB_instanced_arrays
32. GL_ARB_internalformat_query
33. GL_ARB_map_buffer_alignment
34. GL_ARB_map_buffer_range
35. GL_ARB_multisample
36. GL_ARB_multitexture
37. GL_ARB_occlusion_query
38. GL_ARB_occlusion_query2
39. GL_ARB_pixel_buffer_object
40. GL_ARB_point_parameters
41. GL_ARB_point_sprite
42. GL_ARB_provoking_vertex
43. GL_ARB_robustness
44. GL_ARB_sample_shading
45. GL_ARB_sampler_objects
46. GL_ARB_seamless_cube_map
47. GL_ARB_separate_shader_objects
48. GL_ARB_shader_atomic_counters
49. GL_ARB_shader_bit_encoding
50. GL_ARB_shader_image_load_store
51. GL_ARB_shader_objects
